## git status --short --branch
## dev...origin/dev [behind 202]
 M .codex/hooks.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/monitor-snapshot.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/phase.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/preflight-context.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/runtime
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/runtime/worker-1-startup.sh
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/runtime/worker-2-startup.sh
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/runtime/worker-3-startup.sh
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/runtime/worker-4-startup.sh
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/startup-timing.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-1.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-2.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-3.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-4.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-5.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-6.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-7.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/tasks/task-8.json
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/workers
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/workers/worker-1
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/workers/worker-2
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/workers/worker-3
/Users/jasonlee/.omx-runs/run-20260626022421-9f40/.omx/state/team/group-c2-opus-xhigh-c-9f982c4a/workers/worker-4
/Users/jasonlee/.omx-runs/run-20260626104518-646a/.omx/state/team
/Users/jasonlee/.omx-runs/run-20260626104518-646a/.omx/state/team-state.json
/Users/jasonlee/.omx-runs/run-20260626173753-6e97/.omx/state/team

## oyatie worktrees
/Users/jasonlee/oyatie-worktrees
/Users/jasonlee/oyatie-worktrees/_wip-preserve
/Users/jasonlee/oyatie-worktrees/_wip-preserve/20260626T022802Z
/Users/jasonlee/oyatie-worktrees/_wip-preserve/20260626T023342Z
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/.cargo
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/.claude
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/.codex
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/.config
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/.github
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/.omc
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/.omx
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/benchmarks
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/bin
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/cloud
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/contracts
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/docs
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/evidence
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/infra
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/libs
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/oya
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/packs
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/plan
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/registry
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/scripts
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/specs
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/tasks
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/templates
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/third-party
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/toolchains
/Users/jasonlee/oyatie-worktrees/advisory-claude-reviewers-20260625T223854Z/tools
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/.cargo
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/.claude
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/.codex
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/.config
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/.github
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/.omc
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/audit
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/benchmarks
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/billing
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/buck-out
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/cell
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/cloud
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/comms
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/compliance
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/compute
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/console
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/contracts
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/data
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/docs
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/evidence
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/flags
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/gateway
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/governance
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/iac
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/iam
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/infra
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/intelligence
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/k8s
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/libs
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/marketplace
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/messaging
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/network
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/observability
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/oya
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/packs
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/plan
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/registry
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/scripts
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/secrets
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/specs
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/storage
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/tasks
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/templates
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/tenancy
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/third-party
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/toolchains
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/tools
/Users/jasonlee/oyatie-worktrees/ci-pr-cancel-20260626T025326Z/workflow
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-1
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-10
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-2
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-3
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-4
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-5
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-6
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-7
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-8
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_5056f9ff-2b6-9
/Users/jasonlee/oyatie-worktrees/claude-archive-20260625/wf_6e664cf7-e06-2
/Users/jasonlee/oyatie-worktrees/p3-observability
/Users/jasonlee/oyatie-worktrees/p3-observability/.cargo
/Users/jasonlee/oyatie-worktrees/p3-observability/.claude
/Users/jasonlee/oyatie-worktrees/p3-observability/.codex
/Users/jasonlee/oyatie-worktrees/p3-observability/.config
/Users/jasonlee/oyatie-worktrees/p3-observability/.github
/Users/jasonlee/oyatie-worktrees/p3-observability/.omc
/Users/jasonlee/oyatie-worktrees/p3-observability/benchmarks
/Users/jasonlee/oyatie-worktrees/p3-observability/bin
/Users/jasonlee/oyatie-worktrees/p3-observability/buck-out
/Users/jasonlee/oyatie-worktrees/p3-observability/cloud
/Users/jasonlee/oyatie-worktrees/p3-observability/contracts
/Users/jasonlee/oyatie-worktrees/p3-observability/docs
/Users/jasonlee/oyatie-worktrees/p3-observability/evidence
/Users/jasonlee/oyatie-worktrees/p3-observability/iac
/Users/jasonlee/oyatie-worktrees/p3-observability/infra
/Users/jasonlee/oyatie-worktrees/p3-observability/libs
/Users/jasonlee/oyatie-worktrees/p3-observability/messaging
/Users/jasonlee/oyatie-worktrees/p3-observability/observability
/Users/jasonlee/oyatie-worktrees/p3-observability/oya
/Users/jasonlee/oyatie-worktrees/p3-observability/packs
/Users/jasonlee/oyatie-worktrees/p3-observability/plan
/Users/jasonlee/oyatie-worktrees/p3-observability/registry
/Users/jasonlee/oyatie-worktrees/p3-observability/scripts
/Users/jasonlee/oyatie-worktrees/p3-observability/specs
/Users/jasonlee/oyatie-worktrees/p3-observability/tasks
/Users/jasonlee/oyatie-worktrees/p3-observability/templates
/Users/jasonlee/oyatie-worktrees/p3-observability/third-party
/Users/jasonlee/oyatie-worktrees/p3-observability/toolchains
/Users/jasonlee/oyatie-worktrees/p3-observability/tools
/Users/jasonlee/oyatie-worktrees/pr-repair-python-mjs-rust
/Users/jasonlee/oyatie-worktrees/pr-repair-python-mjs-rust/pr907
/Users/jasonlee/oyatie-worktrees/pr-repair-python-mjs-rust/pr908
/Users/jasonlee/oyatie-worktrees/pr-repair-python-mjs-rust/pr909
/Users/jasonlee/oyatie-worktrees/pr-repair-python-mjs-rust/pr910
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/.cargo
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/.claude
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/.codex
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/.config
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/.github
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/.omc
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/audit
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/benchmarks
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/billing
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/bin
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/buck-out
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/cell
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/cloud
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/comms
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/compliance
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/compute
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/console
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/contracts
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/data
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/docs
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/evidence
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/flags
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/gateway
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/iac
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/iam
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/infra
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/intelligence
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/k8s
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/libs
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/marketplace
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/messaging
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/network
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/observability
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/oya
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/packs
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/plan
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/registry
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/scripts
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/secrets
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/specs
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/storage
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/tasks
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/templates
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/tenancy
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/third-party
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/toolchains
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/tools
/Users/jasonlee/oyatie-worktrees/pr811-catalog-rekey/workflow
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/.cargo
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/.claude
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/.codex
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/.config
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/.github
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/.omc
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/audit
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/benchmarks
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/billing
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/cell
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/cloud
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/comms
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/compliance
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/compute
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/console
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/contracts
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/data
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/docs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/evidence
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/flags
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/gateway
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/governance
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/iac
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/iam
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/infra
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/intelligence
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/k8s
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/libs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/marketplace
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/messaging
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/network
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/observability
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/oya
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/packs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/plan
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/registry
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/scripts
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/secrets
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/specs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/storage
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/tasks
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/templates
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/tenancy
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/third-party
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/toolchains
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/tools
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105028Z/workflow
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/.cargo
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/.claude
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/.codex
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/.config
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/.github
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/.omc
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/audit
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/benchmarks
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/billing
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/buck-out
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/cell
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/cloud
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/comms
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/compliance
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/compute
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/console
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/contracts
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/data
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/docs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/evidence
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/flags
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/gateway
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/governance
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/iac
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/iam
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/infra
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/intelligence
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/k8s
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/libs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/marketplace
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/messaging
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/network
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/observability
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/oya
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/packs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/plan
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/registry
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/scripts
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/secrets
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/specs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/storage
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/tasks
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/templates
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/tenancy
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/third-party
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/toolchains
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/tools
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-20260626T105334Z/workflow
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/.cargo
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/.claude
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/.codex
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/.config
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/.github
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/.omc
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/audit
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/benchmarks
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/billing
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/cell
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/cloud
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/comms
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/compliance
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/compute
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/console
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/contracts
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/data
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/docs
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/evidence
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/flags
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/gateway
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/governance
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/iac
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/iam
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/infra
/Users/jasonlee/oyatie-worktrees/python-mjs-rust-worker4-anchor-sweep-20260626T112327Z/intelligence
