schema_name	contract_path	runtime_crate	source_path	rust_struct
CloudFinopsApiErrorBody	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsApiErrorBody
CloudFinopsApiErrorDetail	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsApiErrorDetail
CloudCellBindRequest	contracts/openapi/cloud/cloud-cell-bind-v1.yaml	cloud-cell-app	crates/cloud-cell-app/src/lib.rs	CloudCellBindRequest
CloudCellBindSuccessResponse	contracts/openapi/cloud/cloud-cell-bind-v1.yaml	cloud-cell-app	crates/cloud-cell-app/src/lib.rs	CloudCellBindSuccessResponse
CloudCellApiMetadata	contracts/openapi/cloud/cloud-cell-bind-v1.yaml	cloud-cell-app	crates/cloud-cell-app/src/lib.rs	CloudCellApiMetadata
CloudCellBindingRecord	contracts/openapi/cloud/cloud-cell-bind-v1.yaml	cloud-cell-app	crates/cloud-cell-app/src/lib.rs	CloudCellBindingRecord
CloudCellApiErrorResponse	contracts/openapi/cloud/cloud-cell-bind-v1.yaml	cloud-cell-app	crates/cloud-cell-app/src/lib.rs	CloudCellApiErrorResponse
CloudCellApiErrorBody	contracts/openapi/cloud/cloud-cell-bind-v1.yaml	cloud-cell-app	crates/cloud-cell-app/src/lib.rs	CloudCellApiErrorBody
CloudCellApiErrorDetail	contracts/openapi/cloud/cloud-cell-bind-v1.yaml	cloud-cell-app	crates/cloud-cell-app/src/lib.rs	CloudCellApiErrorDetail
IdentityScopeRef	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityScopeRef
IdentityTokenIssueRequest	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityTokenIssueRequest
IdentityTokenIssueSuccessResponse	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityTokenIssueSuccessResponse
IdentityTokenIssueMetadata	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityTokenIssueMetadata
IdentityTokenRecord	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityTokenRecord
IdentityTokenIssueApiErrorResponse	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityTokenIssueApiErrorResponse
IdentityTokenIssueApiErrorBody	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityTokenIssueApiErrorBody
IdentityTokenIssueApiErrorDetail	contracts/openapi/platform/platform-identity-token-v1.yaml	identity-usecase	crates/identity-usecase/src/lib.rs	IdentityTokenIssueApiErrorDetail
IdentityUserRoleRef	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserRoleRef
IdentityUserUpsertRequest	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserUpsertRequest
IdentityUserUpsertSuccessResponse	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserUpsertSuccessResponse
IdentityUserUpsertMetadata	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserUpsertMetadata
IdentityUserRecord	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserRecord
IdentityUserUpsertApiErrorResponse	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserUpsertApiErrorResponse
IdentityUserUpsertApiErrorBody	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserUpsertApiErrorBody
IdentityUserUpsertApiErrorDetail	contracts/openapi/platform/platform-identity-user-v1.yaml	identity-api	crates/identity-api/src/lib.rs	IdentityUserUpsertApiErrorDetail
CedarPolicyScopeRef	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyScopeRef
CedarPolicyRequiredAttribute	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyRequiredAttribute
CedarPolicyRuleRef	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyRuleRef
CedarPolicyPublishRequest	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyPublishRequest
CedarPolicyPublishSuccessResponse	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyPublishSuccessResponse
CedarPolicyPublishMetadata	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyPublishMetadata
CedarPolicyRecord	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyRecord
CedarPolicyPublishApiErrorResponse	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyPublishApiErrorResponse
CedarPolicyPublishApiErrorBody	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyPublishApiErrorBody
CedarPolicyPublishApiErrorDetail	contracts/openapi/platform/platform-policy-cedar-v1.yaml	policy-cedar-api	crates/policy-cedar-api/src/lib.rs	CedarPolicyPublishApiErrorDetail
ObjectGraphEntityPropertyRef	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityPropertyRef
ObjectGraphEntityUpsertRequest	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityUpsertRequest
ObjectGraphEntityUpsertSuccessResponse	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityUpsertSuccessResponse
ObjectGraphEntityUpsertMetadata	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityUpsertMetadata
ObjectGraphEntityRecord	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityRecord
ObjectGraphEntityUpsertApiErrorResponse	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityUpsertApiErrorResponse
ObjectGraphEntityUpsertApiErrorBody	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityUpsertApiErrorBody
ObjectGraphEntityUpsertApiErrorDetail	contracts/openapi/platform/platform-object-graph-v1.yaml	ontology-api	crates/ontology-api/src/lib.rs	ObjectGraphEntityUpsertApiErrorDetail
TenantRegulatoryPackRef	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantRegulatoryPackRef
TenantCreateRequest	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantCreateRequest
TenantCreateSuccessResponse	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantCreateSuccessResponse
TenantCreateMetadata	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantCreateMetadata
TenantRecord	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantRecord
TenantCreateApiErrorResponse	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantCreateApiErrorResponse
TenantCreateApiErrorBody	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantCreateApiErrorBody
TenantCreateApiErrorDetail	contracts/openapi/platform/platform-tenant-v1.yaml	tenancy-api	crates/tenancy-api/src/lib.rs	TenantCreateApiErrorDetail
RegulatoryPackControlRef	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackControlRef
RegulatoryPackBindingPackRef	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindingPackRef
RegulatoryPackBindRequest	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindRequest
RegulatoryPackBindSuccessResponse	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindSuccessResponse
RegulatoryPackBindMetadata	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindMetadata
RegulatoryPackBindingRecord	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindingRecord
RegulatoryPackBindApiErrorResponse	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindApiErrorResponse
RegulatoryPackBindApiErrorBody	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindApiErrorBody
RegulatoryPackBindApiErrorDetail	contracts/openapi/platform/platform-regulatory-pack-v1.yaml	regional-pack-api	crates/regional-pack-api/src/lib.rs	RegulatoryPackBindApiErrorDetail
FoundryEvalCaseRequest	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalCaseRequest
FoundryEvalRunRequest	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalRunRequest
FoundryEvalRunSuccessResponse	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalRunSuccessResponse
FoundryEvalRunRecord	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalRunRecord
FoundryEvalRunMetadata	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalRunMetadata
FoundryEvalRunApiErrorResponse	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalRunApiErrorResponse
FoundryEvalRunApiErrorBody	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalRunApiErrorBody
FoundryEvalRunApiErrorDetail	contracts/openapi/foundry/eval-v1.yaml	governance-eval-usecase	crates/governance-eval-usecase/src/lib.rs	FoundryEvalRunApiErrorDetail
WorkspaceDrivePermissionGrantRequest	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDrivePermissionGrantRequest
WorkspaceDriveObjectPutRequest	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveObjectPutRequest
WorkspaceDriveObjectPutSuccessResponse	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveObjectPutSuccessResponse
WorkspaceDriveObjectGetSuccessResponse	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveObjectGetSuccessResponse
WorkspaceDriveObjectMetadata	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveObjectMetadata
WorkspaceDrivePermissionGrantRecord	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDrivePermissionGrantRecord
WorkspaceDriveObjectRecord	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveObjectRecord
WorkspaceDriveApiErrorResponse	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveApiErrorResponse
WorkspaceDriveApiErrorBody	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveApiErrorBody
WorkspaceDriveApiErrorDetail	contracts/openapi/workspace/workspace-drive-v1.yaml	workspace-drive-api	crates/workspace-drive-api/src/lib.rs	WorkspaceDriveApiErrorDetail
WorkspaceMeetParticipantRequest	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetParticipantRequest
WorkspaceMeetSessionStartRequest	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetSessionStartRequest
WorkspaceMeetSessionStartSuccessResponse	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetSessionStartSuccessResponse
WorkspaceMeetSessionMetadata	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetSessionMetadata
WorkspaceMeetParticipantRecord	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetParticipantRecord
WorkspaceMeetSessionRecord	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetSessionRecord
WorkspaceMeetApiErrorResponse	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetApiErrorResponse
WorkspaceMeetApiErrorBody	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetApiErrorBody
WorkspaceMeetApiErrorDetail	contracts/openapi/workspace/workspace-meet-v1.yaml	workspace-meet-api	crates/workspace-meet-api/src/lib.rs	WorkspaceMeetApiErrorDetail
WorkspaceChatAttachmentRequest	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatAttachmentRequest
WorkspaceChatMessageSendRequest	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatMessageSendRequest
WorkspaceChatMessageSendSuccessResponse	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatMessageSendSuccessResponse
WorkspaceChatMessageMetadata	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatMessageMetadata
WorkspaceChatAttachmentRecord	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatAttachmentRecord
WorkspaceChatMessageRecord	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatMessageRecord
WorkspaceChatApiErrorResponse	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatApiErrorResponse
WorkspaceChatApiErrorBody	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatApiErrorBody
WorkspaceChatApiErrorDetail	contracts/openapi/workspace/workspace-chat-v1.yaml	workspace-chat-api	crates/workspace-chat-api/src/lib.rs	WorkspaceChatApiErrorDetail
WorkspaceFormsAnswerRequest	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsAnswerRequest
WorkspaceFormsSubmissionIngestRequest	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsSubmissionIngestRequest
WorkspaceFormsSubmissionIngestSuccessResponse	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsSubmissionIngestSuccessResponse
WorkspaceFormsSubmissionMetadata	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsSubmissionMetadata
WorkspaceFormsAnswerRecord	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsAnswerRecord
WorkspaceFormsSubmissionRecord	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsSubmissionRecord
WorkspaceFormsApiErrorResponse	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsApiErrorResponse
WorkspaceFormsApiErrorBody	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsApiErrorBody
WorkspaceFormsApiErrorDetail	contracts/openapi/workspace/workspace-forms-v1.yaml	workspace-forms-api	crates/workspace-forms-api/src/lib.rs	WorkspaceFormsApiErrorDetail
PlatformDsrCascadeTargetRequest	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrCascadeTargetRequest
PlatformDsrCascadeExecuteRequest	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrCascadeExecuteRequest
PlatformDsrCascadeExecuteSuccessResponse	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrCascadeExecuteSuccessResponse
PlatformDsrCascadeMetadata	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrCascadeMetadata
PlatformDsrCompletionRecord	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrCompletionRecord
PlatformDsrApiErrorResponse	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrApiErrorResponse
PlatformDsrApiErrorBody	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrApiErrorBody
PlatformDsrApiErrorDetail	contracts/openapi/platform/platform-dsr-v1.yaml	dsr-usecase	crates/dsr-usecase/src/lib.rs	PlatformDsrApiErrorDetail
FoundryPolicyAutonomyCeilingPublishRequest	contracts/openapi/foundry/policy-v1.yaml	intelligence-policy-api	intelligence/core/policy-api/src/lib.rs	FoundryPolicyAutonomyCeilingPublishRequest
FoundryPolicyAutonomyCeilingPublishSuccessResponse	contracts/openapi/foundry/policy-v1.yaml	intelligence-policy-api	intelligence/core/policy-api/src/lib.rs	FoundryPolicyAutonomyCeilingPublishSuccessResponse
FoundryPolicyAutonomyMetadata	contracts/openapi/foundry/policy-v1.yaml	intelligence-policy-api	intelligence/core/policy-api/src/lib.rs	FoundryPolicyAutonomyMetadata
FoundryPolicyAutonomyCeilingRecord	contracts/openapi/foundry/policy-v1.yaml	intelligence-policy-api	intelligence/core/policy-api/src/lib.rs	FoundryPolicyAutonomyCeilingRecord
FoundryPolicyApiErrorResponse	contracts/openapi/foundry/policy-v1.yaml	intelligence-policy-api	intelligence/core/policy-api/src/lib.rs	FoundryPolicyApiErrorResponse
FoundryPolicyApiErrorBody	contracts/openapi/foundry/policy-v1.yaml	intelligence-policy-api	intelligence/core/policy-api/src/lib.rs	FoundryPolicyApiErrorBody
FoundryPolicyApiErrorDetail	contracts/openapi/foundry/policy-v1.yaml	intelligence-policy-api	intelligence/core/policy-api/src/lib.rs	FoundryPolicyApiErrorDetail
FoundryCapabilityDescriptionRequest	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityDescriptionRequest
FoundryCapabilityProviderRequest	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityProviderRequest
FoundryCapabilityCostProfileRequest	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityCostProfileRequest
FoundryCapabilityEvalCaseRequest	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityEvalCaseRequest
FoundryCapabilityPublishRequest	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityPublishRequest
FoundryCapabilityPublishSuccessResponse	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityPublishSuccessResponse
FoundryCapabilityPublishRecord	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityPublishRecord
FoundryCapabilityPublishMetadata	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityPublishMetadata
FoundryCapabilityPublishApiErrorResponse	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityPublishApiErrorResponse
FoundryCapabilityPublishApiErrorBody	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityPublishApiErrorBody
FoundryCapabilityPublishApiErrorDetail	contracts/openapi/foundry/registry-v1.yaml	intelligence-registry-api	intelligence/core/registry-api/src/lib.rs	FoundryCapabilityPublishApiErrorDetail
FoundryRagConsentReceiptRequest	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagConsentReceiptRequest
FoundryRagRetrieveRequest	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagRetrieveRequest
FoundryRagRetrieveSuccessResponse	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagRetrieveSuccessResponse
FoundryRagRetrieveRecord	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagRetrieveRecord
FoundryRagCitationRecord	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagCitationRecord
FoundryRagRetrieveMetadata	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagRetrieveMetadata
FoundryRagRetrieveApiErrorResponse	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagRetrieveApiErrorResponse
FoundryRagRetrieveApiErrorBody	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagRetrieveApiErrorBody
FoundryRagRetrieveApiErrorDetail	contracts/openapi/foundry/rag-v1.yaml	intelligence-rag-api	intelligence/core/rag-api/src/lib.rs	FoundryRagRetrieveApiErrorDetail
